airport depDelays depCount arrDelay arrCount
JFK1987 9.04374640243401 12161 9.16845140032949 12140
JNU1987 10.863829787234042 705 13.971711456859971 707
KOA1987 10.848101265822784 158 13.326923076923077 156
KTN1987 7.601202404809619 499 11.672727272727272 495
LAN1987 4.25 712 7.792227204783258 669
LAS1987 7.527617347474536 19046 10.760822453618056 18919
LAX1987 13.020384949929745 44837 15.253089736700698 44664
LBB1987 6.039443155452436 2155 7.623181604880338 2131
LEX1987 4.790206838328409 2369 7.925417916845263 2333
LFT1987 6.890784982935154 293 4.676056338028169 284
LGA1987 6.6721189327277886 28184 7.644435703046774 27964
LGB1987 8.911206077872745 2106 13.756228627259404 2047
LIH1987 0.25 160 12.318471337579618 157
LIT1987 4.063453159041394 3672 8.351636161952301 3606
LMT1987 11.03448275862069 58 15.421052631578947 57
LNK1987 6.313548387096774 1550 6.469335054874112 1549
LSE1987 3.8717339667458432 421 7.9338235294117645 408
LYH1987 8.888382687927107 439 12.981438515081207 431
MAF1987 4.902118644067796 2360 4.00385109114249 2337
MBS1987 3.0775095298602286 787 10.089068825910932 741
MCI1987 8.258013704024572 12697 8.691342335186656 12590
MCO1987 6.221051405949817 17177 10.13138686131387 16988
MDT1987 4.212793733681462 1532 7.275632490013316 1502
MDW1987 6.794825646794151 4445 5.811495813532473 4419
MEM1987 7.520266694888348 18898 8.580719439185387 19543
MFE1987 8.264197530864198 405 6.570719602977667 403
MFR1987 17.509225092250922 813 16.557522123893804 791
MGM1987 4.439359267734554 874 9.376028202115158 851
MHT1987 9.650283553875237 529 8.738461538461538 520
MIA1987 8.449136939010357 17380 10.355884504981145 17767
MKE1987 5.972313467855467 4262 10.719844357976653 4112
MLB1987 4.1593662628145385 1073 9.477099236641221 1048
MLI1987 4.714447592067988 1765 7.515923566878981 1727
MLU1987 12.487301587301587 630 14.30891719745223 628
MOB1987 3.447569113441373 2098 6.590443686006826 2051
MOT1987 5.480549199084668 437 7.632211538461538 416
MRY1987 9.536363636363637 880 15.50925925925926 864
MSN1987 3.8232044198895028 1086 9.61042654028436 1055
MSO1987 7.344428364688857 691 9.022058823529411 680
MSP1987 9.656474820143885 22796 10.520462017650113 23116
MSY1987 7.518625786477579 10013 8.214069744003226 9922
MYR1987 3.8232890704800817 979 8.761458333333334 960
OAJ1987 2.0132743362831858 452 10.073496659242762 449
OAK1987 7.096411743385285 8277 10.642709724414228 8237
OGG1987 5.992009132420091 876 8.674057649667406 902
OKC1987 7.361866452131939 6215 7.694754098360656 6100
OMA1987 6.0513112884834666 4385 7.889642272620996 4277
OME1987 8.185 200 11.71875 192
ONT1987 7.70574222668004 7976 9.974780282766526 7851
ORD1987 7.85447521910404 65494 5.987562678947448 66011
ORF1987 4.849639983058026 7083 7.5680388793596345 6996
ORH1987 5.728205128205128 585 3.56993006993007 572
OTZ1987 6.453608247422681 194 11.654639175257731 194
PBI1987 5.994944388270981 5934 10.914398219482965 5841
PDX1987 9.517921868707209 9932 13.730997139354312 9788
PFN1987 1.59375 160 4.385135135135135 148
PHF1987 2.3670411985018727 267 4.703846153846154 260
PHL1987 9.02063577850931 20353 10.450435729847495 20196
PHX1987 9.197059520986484 29519 11.006301957629391 29832
PIA1987 3.263254113345521 1094 4.810232558139535 1075
PIE1987 0.9166666666666666 180 14.095505617977528 178
PIH1987 0 0 59.0 1
PIR1987 85.0 1 0 0
PIT1987 8.38833117632656 28589 9.256494958879598 29061
PNS1987 4.867313915857605 1854 5.9791437980241495 1822
PSC1987 7.574279379157428 451 16.596810933940773 439
PSG1987 9.5 160 14.267080745341614 161
PSP1987 8.575423105224429 1359 12.166539923954373 1315
PUB1987 5.810344827586207 348 9.578171091445428 339
PVD1987 5.443816489361702 3008 8.547586206896552 2900
PWM1987 7.343880597014925 1675 8.38676381299332 1647
RAP1987 4.369349503858875 907 5.954285714285715 875
RDD1987 15.352941176470589 340 24.008955223880598 335
RDM1987 12.018181818181818 165 9.901840490797547 163
RDU1987 5.0165354330708665 15240 5.2459621596677435 15169
RIC1987 5.1173609642630575 4729 7.829773601025203 4682
RNO1987 9.70017543859649 5700 13.22689975026757 5606
ROA1987 5.670972644376899 1316 9.780152671755726 1310
ROC1987 4.661376545272302 5986 8.541208791208792 5824
ROR1987 12.9438202247191 89 12.561797752808989 89
RST1987 3.582706766917293 532 9.477842003853565 519
RSW1987 4.891030583397584 3891 11.039169295478445 3804
SAN1987 9.63216177178623 14539 13.073768216516308 14410
SAT1987 5.919388635523235 8113 7.580336937389992 7954
SAV1987 2.3348183687457165 2918 5.9475694444444445 2880
SBA1987 11.970950704225352 1136 10.000890471950134 1123
SBN1987 3.6828528072837634 659 11.9858934169279 638
SCC1987 2.6240601503759398 133 4.637795275590551 127
SCK1987 14.055684454756381 431 16.15738498789346 413
SDF1987 3.962273316062176 6176 8.323948327260682 6038
SEA1987 9.575879104911364 17205 13.538515243192926 17188
SFO1987 14.916074587477887 34483 21.190688401548023 34108
SGF1987 5.563549160671463 834 6.340852130325815 798
SHV1987 6.140412682435833 1987 10.09535951045385 1961
SIT1987 12.466192170818506 281 13.522968197879859 283
SJC1987 7.788437884378844 11382 10.020735489587949 11285
SJU1987 7.956062291434928 3596 8.723349528436696 3499
SLC1987 8.788736719277775 16283 9.790508974674207 16268
SMF1987 7.47972972972973 6808 11.543553482774184 6647
SNA1987 10.216919437873939 7187 11.385056667133062 7147
SPN1987 3.58974358974359 273 14.960655737704919 305
SRQ1987 4.7198912198912195 2574 10.46199761241544 2513
STL1987 8.11240384004069 31458 7.150337837837838 31968
STT1987 10.132300357568534 839 11.933065595716197 747
STX1987 11.600570613409415 701 10.1699604743083 759
SUX1987 4.222535211267606 710 7.20260492040521 691
SYR1987 6.538731117824773 8275 7.0201686835350205 8181
TLH1987 2.9908477842003856 2076 6.5461613216715255 2058
TOL1987 4.286180631120783 919 10.686033519553073 895
TPA1987 5.508510357566961 15158 8.893687929080851 15003
TRI1987 1.5914249684741488 793 9.507692307692308 780
TUL1987 5.641077545935845 6422 6.965196850393701 6350
TUS1987 7.766530612244898 4900 12.350730688935283 4790
TVL1987 10.41826923076923 208 14.16267942583732 209
TYS1987 3.2587646076794656 2396 9.066553624417127 2359
UCA1987 8.491869918699187 246 16.807843137254903 255
VPS1987 2.6636904761904763 336 8.291411042944786 326
WRG1987 8.45625 160 13.310126582278482 158
YAK1987 4.905405405405405 148 9.510791366906474 139
YAP1987 6.48 50 8.0 52
YKM1987 9.395209580838323 167 23.6 160
YUM1987 3.8714859437751006 498 5.77319587628866 485
ABE1988 5.400653461302839 4897 8.848953974895398 4780
ABQ1988 4.810107980320747 31302 3.740029542097489 31142
ACV1988 26.36842105263158 19 31.666666666666668 18
ACY1988 4.36322869955157 446 16.10648148148148 432
AGS1988 3.7126182965299686 3170 6.123081841432225 3128
ALB1988 5.991403081914031 12330 10.014067025237898 12085
ALO1988 5.833333333333333 108 6.844036697247707 109
AMA1988 3.9612834791832405 7542 3.859071274298056 7408
ANC1988 5.9973410148460005 13539 9.442667065331142 13378
APF1988 2.65875 800 4.9647798742138365 795
ATL1988 6.474697894023327 256698 5.452544597136281 256799
ATW1988 1.9881154499151104 1178 4.891818181818182 1100
AUS1988 4.01221713175066 28812 3.5892313142047465 28230
AVL1988 5.452453321754233 2303 10.594880847308032 2266
AVP1988 4.158011540168664 2253 9.860917941585535 2157
AZO1988 2.646804176215941 3927 7.727916120576671 3815
BDL1988 5.804203288684202 30833 7.47671686248552 30215
BET1988 4.333333333333333 573 5.249557522123894 565
BFI1988 28.0 1 0 0
BFL1988 3.860410094637224 1268 2.9620661824051653 1239
BGM1988 3.899906015037594 2128 6.487265737626141 2081
BGR1988 3.81563981042654 2110 6.842482100238663 2095
BHM1988 3.5866811633596085 18395 5.632802600407691 18151
BIL1988 4.407701019252548 6181 3.616088947024199 6116
BIS1988 1.8808823529411764 4080 1.3118012422360248 4025
BLI1988 2.7938044530493706 1033 3.8495049504950494 1010
BNA1988 5.21849240780911 55320 4.008293623367647 54982
BOI1988 4.16476320998934 6567 6.628359592215014 6474
BOS1988 8.39447777890776 98330 7.889001754547973 97461
BTM1988 2.610719322990127 709 5.076134699853587 683
BTR1988 4.3898792409430705 8695 5.376544649102355 8578
BTV1988 5.64861683343143 6796 6.032870928829915 6632
BUF1988 5.380910651038814 27387 6.621166210923065 27062
BUR1988 5.755795780151081 23034 4.580890716598128 22858
BWI1988 8.359171509462078 67110 7.402817112459728 66735
BZN1988 4.735018460664584 3521 5.489245770002868 3487
CAE1988 4.275724465558195 10525 6.87152877870664 10407
CAK1988 4.540882061446977 4036 9.606153063818967 3933
CCR1988 2.1444356748224154 1267 0.9508460918614021 1241
CDV1988 5.427051671732523 658 10.39375 640
CHA1988 2.93468512380581 5129 3.9344554455445544 5050
CHO1988 5.89210233592881 1798 7.585972850678733 1768
CHS1988 4.717972816657027 13832 7.12648885641213 13685
CID1988 3.024545998802634 5011 5.990396403759706 4894
CLE1988 6.363592985804605 58681 6.978297622744368 57966
CLT1988 10.387429324915589 100106 7.369404279357402 100903
CMH1988 5.079431563201196 26740 7.435373111551961 26212
CMI1988 3.823206943809959 2189 8.050232558139536 2150
COS1988 2.7917028461167392 10365 2.8226122769170425 10198
CPR1988 1.5441389290882779 1382 2.5500736377025035 1358
CRP1988 3.028289833911298 5479 2.5051720895241676 5317
CRW1988 5.88208269525268 4571 8.572727272727272 4620
CSG1988 3.144400785854617 1018 5.654271356783919 995
CVG1988 4.94227004287679 61805 6.5393631568665755 61428
CWA1988 2.218562874251497 1670 7.187108886107635 1598
DAB1988 5.034586228679722 6332 6.215852682145717 6245
DAL1988 4.135755797551204 35446 1.1048472369080082 35938
DAY1988 8.745502960256083 35301 8.527953136552352 35166
DCA1988 5.8484548741387545 87954 7.452971063527199 87191
DEN1988 8.89428090358844 159763 7.492773252685678 161691
DET1988 11.174045801526718 1965 13.67047223663726 1927
DFW1988 6.818842631488556 215437 4.1480957871234585 218568
DLH1988 4.826852531181218 1363 7.9522003034901365 1318
DRO1988 4.138373751783167 701 3.7761836441893832 697
DSM1988 4.854484304932735 13380 6.061728395061729 13122
DTW1988 7.049499854962618 106869 7.609013320716262 109904
EAU1988 -2.6437735849056603 1325 2.7959343236903833 1279
ELM1988 3.1971312982714233 2719 9.018635855385762 2683
ELP1988 4.2938384644462175 23809 2.351725018079721 23507
ERI1988 6.3961330935251794 2224 11.986854460093896 2130
EUG1988 7.797308903521328 3493 10.355221290135956 3457
EVV1988 4.908349514563107 2575 11.223809523809523 2520
EWR1988 10.661355581090485 123578 10.647941193083248 123931
EYW1988 2.4198091776465245 2201 5.531738730450782 2174
FAI1988 2.204024594745668 3578 9.327108257951561 3427
FAR1988 2.5132588974180043 2866 6.38400576368876 2776
FAT1988 4.44673971618466 5567 4.568673822084773 5497
FAY1988 2.0425481340622773 4207 9.647129763627593 4146
FCA1988 5.581818181818182 715 5.679324894514768 711
FLG1988 3.837922895357986 2542 5.068717538953256 2503
FLL1988 7.623256633603544 39722 8.295196797865243 38974
FNT1988 5.27292899408284 1352 10.758778625954198 1310
FSD1988 5.538174715909091 5632 6.224648141465175 5542
FWA1988 3.506506920057839 4841 6.4431137724550895 4676
GCN1988 4.728278915329275 1807 6.617630544637844 1781
GEG1988 5.465696070035208 10509 7.0821494152894555 10347
GFK1988 4.368471035137702 1053 8.847740667976424 1018
GJT1988 4.105028927458834 2247 -1.1962744207178555 2201
GNV1988 4.266484588373 2563 3.079125248508946 2515
GPT1988 4.425454545454546 1100 6.762218045112782 1064
GRB1988 3.0070833333333336 2400 8.338610378188214 2274
GRR1988 5.135791715060008 10332 9.372069825436409 10025
GSO1988 5.894695096346755 21433 8.144379253696316 21305
GSP1988 4.251135763338616 9465 6.270001071007818 9337
GST1988 8.764705882352942 85 9.421686746987952 83
GTF1988 2.450257731958763 3880 3.6351280710925247 3826
GUC1988 5.061224489795919 147 8.481751824817518 137
GUM1988 8.273045507584598 1714 8.181919642857142 1792
HDN1988 14.594533029612757 439 3.7014563106796117 412
HLN1988 2.4929840972871844 1069 4.82851817334576 1073
HNL1988 6.6698070883804395 15603 2.6763501657243127 15387
HOU1988 5.582632062796125 56564 3.938317526354758 56726
HPN1988 7.828096118299445 2164 9.399038461538462 2080
HRL1988 3.124565381708239 6615 2.3284389489953634 6470
HSV1988 2.6110846434810226 6297 4.390011314045579 6187
HTS1988 4.7849368741837175 2297 6.524319500223115 2241
IAD1988 5.319218951333135 50445 4.080632901264202 49992
IAH1988 7.345297322909263 84420 5.866925997530922 85862
ICT1988 3.8530934397012646 11783 4.09366869037294 11530
IDA1988 3.5733644859813083 2140 6.0585457979225685 2118
ILM1988 4.728381675250746 3689 6.466758241758241 3640
IND1988 5.735649506176162 37159 6.776810565955357 36646
ISO1988 3.966947960618847 1422 6.16797153024911 1405
ISP1988 6.229653505237711 7446 9.832142857142857 7280
ITH1988 2.990979381443299 2328 6.062772449869224 2294
JAC1988 3.7635379061371843 1662 5.623869801084991 1659
JAN1988 3.6934668180410775 9689 4.741595322614325 9578
JAX1988 4.927406300585233 24093 6.386594448205822 23632
JFK1988 11.584620504688631 51081 9.20210817551243 51324
JNU1988 9.362011511663132 3301 8.372886662492173 3194
KOA1988 6.109836065573771 610 2.283112582781457 604
KTN1988 8.006389776357828 2191 10.487680148768014 2151
LAN1988 2.867436910915172 3289 6.275441412520064 3115
LAS1988 4.801470486423616 72221 4.661719827766397 71763
LAX1988 6.302542332685102 168664 4.8297022059915085 168405
LBB1988 3.144734119594455 9666 3.1133067059070845 9514
LEX1988 4.163760971504148 8317 6.4375383106534265 8157
LFT1988 3.2475 1200 -2.732111692844677 1146
LGA1988 6.971358269458852 112982 8.914424881580123 111890
LGB1988 7.195170554448482 8531 7.8697657913413765 8454
LIH1988 -1.9081272084805654 566 -0.8447971781305115 567
LIT1988 3.714027935574417 14963 4.8720217835262085 14690
LNK1988 5.478037649743297 5259 5.1242546643585305 5199
LSE1988 2.1985981308411215 1712 2.237278106508876 1690
LYH1988 6.699324324324325 1480 9.927012278308322 1466
MAF1988 3.0580560991519894 9198 2.3494593690781405 8971
MBS1988 2.4472318339100347 3468 7.626950780312125 3332
MCI1988 6.915939159391594 44444 6.086678935768977 44013
MCO1988 7.070821686546924 72266 8.831646695765798 71938
MDT1988 5.642238102478333 6577 8.740897677338355 6372
MDW1988 7.440960570469799 19072 7.128730748805098 18830
MEM1988 6.002662898755503 73604 6.358366148301409 74915
MFE1988 6.385348421679571 1679 1.587446678854357 1641
MFR1988 9.806902985074627 2144 9.493396226415094 2120
MGM1988 4.731468531468532 3575 5.4454802259887005 3540
MHT1988 7.789776817854571 2778 4.647442872687704 2757
MIA1988 8.902958974074279 72052 7.120246432666142 72393
MKE1988 4.6032037815126055 22848 5.879514848836172 22426
MLB1988 5.728493495593789 4766 7.230377598642342 4714
MLI1988 3.8324453426419254 5443 4.526148673888681 5354
MLU1988 5.838888888888889 2520 6.771189812972543 2513
MOB1988 4.281651145230304 7946 4.686825885978428 7788
MOT1988 1.6688068485821295 1869 0.1674931129476584 1815
MRY1988 3.5026052104208416 2495 3.724766923388731 2467
MSN1988 3.9803957493587396 5458 6.442748091603053 5240
MSO1988 4.768469154607769 2626 5.287812624057166 2519
MSP1988 7.702578455055283 93971 7.324717133479441 95363
MSY1988 5.8572622265913 40690 6.451834178347748 40236
MYR1988 4.948717948717949 3744 9.595767769940315 3686
OAJ1988 4.395635142697258 1787 9.044368600682594 1758
OAK1988 4.5551963048498845 28145 4.793749110066923 28092
OGG1988 3.0623007823819184 3451 1.8327596098680436 3486
OKC1988 4.368936254193803 25335 4.047766599597585 24850
OMA1988 4.202019075241229 17929 4.498775556694572 17559
OME1988 4.48155737704918 976 5.874089490114464 961
ONT1988 5.343847295370559 34367 4.257506905461998 33669
ORD1988 9.431665201204797 267265 8.427387246989852 269505
ORF1988 6.156324582338902 26816 7.347717465364524 26418
ORH1988 5.069368382621395 2739 4.842366412213741 2620
OTZ1988 4.891402714932127 884 7.545664739884393 865
PBI1988 6.891181623515671 25685 7.924825105727046 25301
PDX1988 6.361455705976218 38854 7.666024272097505 38398
PFN1988 2.278014184397163 705 2.4204204204204203 666
PHF1988 4.203564727954972 1066 6.348948374760994 1046
PHL1988 8.434703967201255 82930 8.672672745595609 82361
PHX1988 6.023409988923239 120974 4.350026275166683 121788
PIA1988 2.4357914812460266 3146 3.2385261797026503 3094
PIE1988 -0.9121887287024901 763 3.863213811420983 753
PIT1988 8.508021299109124 117188 8.135766583255398 118689
PNS1988 5.972602739726027 7008 5.976686938893716 6906
PSC1988 3.5434343434343436 1980 5.466358500256805 1947
PSG1988 8.870109546165883 639 10.210950080515298 621
PSP1988 8.035150078988941 5064 7.738508682328907 4895
PUB1988 2.1700526711813395 1329 3.66046511627907 1290
PVD1988 6.034859604339502 12536 8.774771058493524 12121
PWM1988 6.919293820933166 7137 6.927501070358213 7007
RAP1988 0.9981711777615215 2734 4.970204841713222 2685
RDD1988 22.36842105263158 19 34.611111111111114 18
RDM1988 7.678726483357453 691 5.241481481481482 675
RDU1988 5.290600405880315 60609 4.126593173767669 60414
RIC1988 5.893466879125882 17572 8.599457243489809 17319
RNO1988 6.108316115702479 19360 6.80170208322456 19153
ROA1988 4.870823579484997 4699 8.12092130518234 4689
ROC1988 5.157753303964758 22700 7.1739189250124005 22177
ROP1988 177.0 1 0 0
ROR1988 15.510928961748634 366 12.529745042492918 353
RST1988 4.223742603550296 2704 6.36415963161934 2606
RSW1988 5.088591820550583 17654 8.248392515785206 17263
SAN1988 6.706138620372197 60828 6.29298094162959 60236
SAT1988 4.087153518123667 33768 4.1735589539408195 33153
SAV1988 3.4860982391102873 10790 4.86528545982938 10667
SBA1988 7.442804428044281 3252 7.409866583928017 3223
SBN1988 5.015235971757711 2691 8.310836868492094 2593
SCC1988 2.229205175600739 541 5.566355140186916 535
SCK1988 4.266284896206156 1397 1.7814761215629522 1382
SDF1988 4.487013539981265 23486 6.7852887852887855 23166
SEA1988 6.675429912886073 70712 7.912718486385667 70771
SFO1988 8.491962891521998 130644 8.897241373949678 128651
SGF1988 4.6918238993710695 2385 1.6691597008358996 2273
SHV1988 3.9449553511928563 7503 7.0726143879066 7409
SIT1988 8.712076583210603 1358 10.383694839192222 1337
SJC1988 4.181264810104567 45999 3.9078449172995593 45163
SJU1988 7.329538820782253 17130 7.017966931295887 16753
SLC1988 5.315713691960575 67368 4.424985163204748 67400
SMF1988 3.61287244972846 27252 4.149006989903473 27039
SNA1988 7.434013287483724 29953 4.841436150689045 29969
SPN1988 9.197231833910035 1156 10.894449499545042 1099
SRQ1988 4.590196078431372 11730 7.025520833333333 11520
STL1988 8.103014697143763 126215 7.334729368903697 128459
STT1988 8.330134357005758 3126 8.765609676364825 3059
STX1988 8.757611241217798 2562 6.985898942420682 2553
SUX1988 3.837789661319073 3366 4.30117222723174 3327
SYR1988 6.202132034289691 31613 6.5979957602620924 31134
TLH1988 4.207711010767627 8637 6.613394216133942 8541
TOL1988 3.5079751284130847 3699 6.779314159292035 3616
TPA1988 6.153263432498871 59799 7.200673480438608 59096
TRI1988 2.9369681689253073 3173 9.408491476358957 3109
TUL1988 4.033970191850325 25228 3.9165794347370966 24838
TUS1988 3.842645693374843 18309 5.405781763493566 17953
TVL1988 5.228443449048152 893 5.677455357142857 896
TYS1988 3.713404374649467 8915 6.756161272004543 8805
UCA1988 5.723895582329317 996 10.27363184079602 1005
VPS1988 3.3885760257441673 1243 6.193333333333333 1200
WRG1988 6.147286821705427 645 9.730891719745223 628
YAK1988 5.178963893249607 637 9.202922077922079 616
YAP1988 20.61802575107296 233 17.68141592920354 226
YKM1988 1.1141226818830243 701 4.286330935251798 695
YUM1988 3.653933865450399 1754 3.725592143269786 1731
ABE1989 5.825979381443299 4850 8.458992199030149 4743
ABI1989 36.5 2 0 0
ABQ1989 6.686003383654347 30736 6.339520977757335 30437
ACY1989 5.138413685847589 643 10.205371248025276 633
AGS1989 5.604651162790698 3053 9.079417604235605 3022
ALB1989 6.3108611442193085 13424 11.002593440122045 13110
AMA1989 4.8482199618563255 6292 6.0377945026178015 6112
ANC1989 7.836999393203883 13184 11.688299676275628 12974
APF1989 2.9292035398230087 113 9.866071428571429 112
ATL1989 7.597758411695563 217792 7.036990117914894 217869
ATW1989 0.9292929292929293 693 -5.877061469265367 667
AUS1989 5.4376583972871675 28015 6.052570221137382 27449
AVL1989 7.532166301969365 2285 15.922525750111957 2233
AVP1989 5.333159268929504 1915 8.353862776877364 1851
AZO1989 3.2355040142729705 3363 9.369837870908535 3269
BDL1989 6.491220735785953 28704 8.08919704922684 28196
BET1989 7.5801801801801805 555 10.675182481751825 548
BFL1989 3.7200424178154825 943 6.264026402640264 909
BGM1989 5.487554904831625 2049 9.175298804780876 2008
BGR1989 7.724665391969407 2092 13.100434572670208 2071
BHM1989 4.453441528545119 17376 6.740153332943173 17087
BIL1989 4.798539023452518 5202 4.5621851995350635 5162
BIS1989 2.376873126873127 4004 3.110887603721398 3977
BLI1989 6.1060116354234 1547 6.875414181577203 1509
BNA1989 6.023470765396199 57774 4.227249080946105 57668
BOI1989 6.33047145654466 6639 8.73955178679588 6604
BOS1989 9.64165618845208 89869 8.107333906614699 89543
BTM1989 3.0 694 6.510233918128655 684
BTR1989 5.4160770212272356 8621 6.0077729360499355 8491
BTV1989 8.590499098015634 6652 9.071908396946565 6550
